SnapshotMonth,VendorNumber,VendorName,PreschoolCDSCode,SiteName,County,EnrollmentCount,FundingType,DataSource
2023-01,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,90,CSPP,synthetic_public_sample
2023-02,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,88,CSPP,synthetic_public_sample
2023-03,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,82,CSPP,synthetic_public_sample
2023-04,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,81,CSPP,synthetic_public_sample
2023-05,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,78,CSPP,synthetic_public_sample
2023-06,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,84,CSPP,synthetic_public_sample
2023-07,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,85,CSPP,synthetic_public_sample
2023-08,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,91,CSPP,synthetic_public_sample
2023-09,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,93,CSPP,synthetic_public_sample
2023-10,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,98,CSPP,synthetic_public_sample
2023-11,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,96,CSPP,synthetic_public_sample
2023-12,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,101,CSPP,synthetic_public_sample
2024-01,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,95,CSPP,synthetic_public_sample
2024-02,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,94,CSPP,synthetic_public_sample
2024-03,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,87,CSPP,synthetic_public_sample
2024-04,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,87,CSPP,synthetic_public_sample
2024-05,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,83,CSPP,synthetic_public_sample
2024-06,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,90,CSPP,synthetic_public_sample
